/* Stock Trading Dashboard */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: relative;
width: 402px;
height: 874px;

background: #111116;
transform: rotate(-0.45deg);


/* App */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 402px;
height: 874px;

background: #111116;
transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 402px;
height: 759.48px;

background: #111116;
transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* LoginPage */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 22.5px;

width: 402px;
height: 755px;

background: #0D0D12;
transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 360px;
max-width: 360px;
height: 464.25px;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 360px;
height: 56.5px;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 360px;
height: 37.5px;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 7.5px;

position: absolute;
width: 162px;
height: 30px;
left: 92.35px;
top: 3.85px;

transform: rotate(-0.45deg);


/* Text */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 162px;
height: 30px;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 주식프로그램이름 */

width: 162px;
height: 30px;

font-family: 'Noto Sans KR';
font-style: normal;
font-weight: 700;
font-size: 22.5px;
line-height: 30px;
/* 상자 높이와 동일 또는 133% */
text-align: center;
letter-spacing: -0.5625px;

color: #FFFFFF;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 360px;
height: 19px;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 국내외 주식 통합 거래 플랫폼 */

width: 157px;
height: 19px;

font-family: 'Noto Sans KR';
font-style: normal;
font-weight: 400;
font-size: 13.125px;
line-height: 19px;
/* 상자 높이와 동일 또는 143% */
text-align: center;

color: #5A5A78;

transform: rotate(-0.45deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

